id,animal,recordDate,weight,appetite,conditionStatus,milkYield,eggCount,woolLength
894,19,2025-10-09,3.5999999046326,low,healthy,,13,
895,19,2025-05-01,2.2000000476837,low,critical,,16,
896,19,2025-04-06,3.5,normal,healthy,,9,
897,19,2024-09-26,2.2000000476837,high,critical,,27,
898,19,2025-03-16,3.2999999523163,high,healthy,,17,
899,19,2024-07-16,3,high,healthy,,29,
900,19,2026-02-04,2.5999999046326,high,critical,,17,
901,19,2025-01-05,2.7000000476837,none,sick,,28,
902,19,2025-06-11,2.2000000476837,none,sick,,27,
903,19,2025-10-03,2.7000000476837,high,healthy,,7,
904,19,2024-10-23,2.4000000953674,normal,healthy,,27,
905,19,2024-03-20,2.4000000953674,normal,critical,,28,
906,19,2024-08-19,3.7000000476837,normal,sick,,22,
907,19,2024-04-26,2.9000000953674,normal,healthy,,22,
908,19,2026-01-31,2.2999999523163,normal,healthy,,10,
909,19,2025-05-15,2.7000000476837,normal,healthy,,8,
910,20,2025-11-25,2.5,normal,healthy,,11,
911,20,2024-03-02,2.5999999046326,high,healthy,,25,
912,20,2025-07-08,2.2999999523163,normal,healthy,,12,
913,20,2025-11-30,3.2000000476837,none,healthy,,5,
914,20,2025-02-17,2.9000000953674,low,healthy,,20,
915,20,2025-06-29,3.4000000953674,low,sick,,16,
916,20,2024-04-25,2.5999999046326,normal,healthy,,29,
917,20,2024-08-15,3.7000000476837,normal,healthy,,20,
918,20,2025-01-08,2.2000000476837,normal,healthy,,16,
919,20,2025-11-01,2.9000000953674,low,healthy,,8,
920,20,2025-08-15,3.5999999046326,normal,healthy,,28,
921,20,2024-03-15,2.2999999523163,normal,healthy,,19,
922,20,2025-06-14,2.2000000476837,high,healthy,,16,
923,20,2026-01-31,3.4000000953674,normal,sick,,12,
924,20,2024-03-01,2.4000000953674,normal,healthy,,15,
925,20,2025-01-31,2.9000000953674,normal,healthy,,27,
926,20,2024-04-06,2.2000000476837,normal,healthy,,7,
927,20,2025-09-04,3.7000000476837,high,healthy,,27,
928,20,2026-02-01,2.9000000953674,none,healthy,,6,
929,20,2024-12-26,3.2999999523163,low,healthy,,22,
930,20,2024-10-18,2.7999999523163,low,healthy,,12,
931,20,2025-12-26,3,normal,healthy,,19,
932,20,2024-05-30,3.2999999523163,low,healthy,,22,
933,20,2024-07-21,3.5999999046326,high,sick,,27,
934,20,2024-04-14,3.7999999523163,high,sick,,19,
935,20,2025-05-22,2.5999999046326,high,healthy,,23,
936,20,2024-09-27,2.5999999046326,normal,healthy,,7,
937,20,2025-06-13,3,normal,sick,,5,
938,20,2025-04-29,2.2000000476837,low,healthy,,8,
939,20,2025-08-01,2.2000000476837,normal,healthy,,22,
940,20,2024-12-12,3.5999999046326,normal,sick,,25,
941,20,2024-09-24,2.4000000953674,normal,healthy,,10,
942,20,2024-10-31,3.2000000476837,normal,healthy,,8,
943,20,2025-07-25,2.2000000476837,high,sick,,18,
944,20,2025-06-10,2.4000000953674,normal,critical,,17,
945,20,2025-02-01,2.5,normal,healthy,,21,
946,20,2025-08-26,2.5999999046326,normal,healthy,,10,
947,20,2025-01-09,2.5,high,healthy,,16,
948,20,2024-09-30,2.5,low,healthy,,27,
949,20,2025-04-22,2.9000000953674,low,sick,,25,
950,20,2025-02-19,2.4000000953674,none,healthy,,21,
951,20,2024-08-13,3.5999999046326,high,healthy,,8,
952,20,2024-08-28,2.7000000476837,normal,healthy,,29,
953,20,2024-07-30,2.2999999523163,none,healthy,,9,
954,20,2024-07-31,2.7999999523163,normal,healthy,,15,
955,20,2024-03-19,3.0999999046326,none,healthy,,29,
956,20,2025-06-03,3.5999999046326,normal,healthy,,17,
957,20,2025-01-07,2.7000000476837,none,healthy,,14,
958,20,2025-12-27,2.5999999046326,low,sick,,28,
959,20,2024-12-24,2.2999999523163,low,healthy,,6,
960,21,2024-12-01,3.5999999046326,normal,healthy,,19,
961,21,2025-05-19,2.5,low,healthy,,27,
962,21,2025-06-19,2.2999999523163,normal,healthy,,22,
963,21,2025-01-27,3.2000000476837,normal,critical,,26,
964,21,2025-07-11,2.2000000476837,high,healthy,,16,
965,21,2024-11-28,3.4000000953674,low,healthy,,13,
966,21,2025-08-20,2.5999999046326,normal,critical,,23,
967,21,2024-05-09,2.5999999046326,normal,healthy,,29,
968,21,2024-07-02,2.4000000953674,normal,critical,,27,
969,21,2024-10-24,3.2000000476837,normal,healthy,,26,
970,21,2024-03-05,2.7999999523163,none,healthy,,9,
971,21,2025-12-12,3.7000000476837,normal,healthy,,13,
972,21,2024-03-01,3.7999999523163,low,healthy,,15,
973,21,2024-07-02,3.7000000476837,high,critical,,8,
974,21,2026-01-31,3.2999999523163,normal,healthy,,13,
975,21,2025-08-31,2.5999999046326,normal,healthy,,12,
976,21,2024-10-07,3,normal,sick,,24,
977,21,2025-07-03,2.7000000476837,normal,healthy,,29,
978,21,2025-07-20,3.2000000476837,normal,healthy,,17,
979,21,2024-08-16,2.7999999523163,normal,healthy,,29,
980,21,2026-01-04,2.9000000953674,low,healthy,,29,
981,21,2025-02-16,3.2000000476837,normal,healthy,,5,
982,21,2024-03-21,3.4000000953674,low,healthy,,9,
983,21,2025-03-05,3.5999999046326,high,healthy,,5,
984,21,2024-07-12,2.2000000476837,low,healthy,,5,
985,21,2024-06-19,2.4000000953674,high,healthy,,9,
986,21,2025-08-24,3.2999999523163,low,critical,,9,
987,21,2025-12-10,2.2000000476837,low,healthy,,21,
988,21,2025-01-19,3.5,normal,sick,,16,
989,21,2025-12-22,2.2000000476837,low,healthy,,20,
990,21,2025-06-01,3.7999999523163,low,healthy,,17,
991,21,2024-06-27,3.2999999523163,high,healthy,,29,
992,21,2025-09-23,2.4000000953674,low,critical,,8,
993,21,2024-05-20,2.2000000476837,normal,healthy,,6,
994,21,2026-01-27,2.2999999523163,normal,sick,,23,
995,21,2026-02-06,3.7000000476837,normal,healthy,,17,
996,21,2024-09-28,2.2000000476837,none,sick,,6,
997,21,2024-06-14,2.4000000953674,high,critical,,22,
998,21,2024-12-11,3.5999999046326,normal,healthy,,13,
999,21,2025-07-11,3.2000000476837,high,healthy,,9,
1000,21,2025-02-12,2.2999999523163,normal,healthy,,9,
1001,21,2024-06-09,3.4000000953674,normal,sick,,15,
1002,21,2024-10-30,2.2999999523163,normal,healthy,,22,
1003,21,2025-09-20,2.2000000476837,normal,sick,,27,
1004,21,2026-01-16,3.2000000476837,none,sick,,25,
1005,21,2026-01-23,3.2999999523163,normal,healthy,,5,
1006,21,2024-03-20,3.4000000953674,low,healthy,,11,
1007,21,2024-05-31,3.0999999046326,high,sick,,22,
1008,21,2025-12-18,2.7999999523163,low,healthy,,8,
1009,21,2025-06-26,2.5999999046326,high,sick,,8,
1010,19,2026-04-07,14,normal,healthy,,14,
